valor,label
2.6241202354431152,0
3.181638240814209,0
4.566622257232666,0
3.630359411239624,0
2.748335361480713,0
5.8992414474487305,0
2.812816858291626,0
3.6467199325561523,0
2.0275607109069824,0
1.397165298461914,0
4.288166522979736,0
3.494432210922241,0
2.1762638092041016,0
3.689584255218506,0
3.9400691986083984,0
2.1529181003570557,0
3.8492836952209473,0
1.9978642463684082,0
3.3928165435791016,0
4.37899923324585,0
1.7134443521499634,0
2.3339221477508545,0
4.518880844116211,0
5.757048606872559,0
1.7769863605499268,0
2.2368595600128174,0
2.481058359146118,0
3.0242724418640137,0
3.4891743659973145,0
2.802964448928833,0
4.119717597961426,0
2.2593517303466797,0
2.85434889793396,0
2.59736704826355,0
3.0823562145233154,0
2.092015504837036,0
3.2945516109466553,0
3.6818175315856934,0
3.030789613723755,0
1.6673649549484253,0
3.0097830295562744,0
1.3016579151153564,0
2.2129135131835938,0
2.415107250213623,0
4.189513206481934,0
3.370067596435547,0
4.064740180969238,0
3.1187798976898193,0
3.002298593521118,0
2.3064539432525635,0
4.351680755615234,0
5.159692764282227,0
4.726945877075195,0
2.4223124980926514,0
4.457962989807129,0
2.4242899417877197,0
3.2585010528564453,0
3.6963577270507812,0
3.018340587615967,0
4.485890865325928,0
2.8260385990142822,0
4.83616828918457,0
1.4659456014633179,0
0.6283514499664307,0
1.7325434684753418,0
2.4034464359283447,0
4.7473530769348145,0
3.2829642295837402,0
1.8459782600402832,0
2.681762933731079,0
4.138608455657959,0
4.082988739013672,0
2.6798436641693115,0
1.8957481384277344,0
3.943018674850464,0
4.547135829925537,0
3.686082363128662,0
4.23825216293335,0
3.7366223335266113,0
2.916645050048828,0
3.458054542541504,0
4.703221797943115,0
3.813840389251709,0
2.6842057704925537,0
3.031075954437256,0
2.363926649093628,0
2.3208584785461426,0
1.5077078342437744,0
3.431427240371704,0
3.716677188873291,0
2.5647363662719727,0
2.8756062984466553,0
2.0649428367614746,0
3.193828821182251,0
2.9692578315734863,0
3.8289151191711426,0
3.3249435424804688,0
1.7914255857467651,0
6.021237373352051,0
1.4461078643798828,0
2.2784762382507324,0
2.6001040935516357,0
3.1244425773620605,0
2.3341064453125,0
2.509131908416748,0
1.9137169122695923,0
2.2950172424316406,0
2.0490269660949707,0
2.656583786010742,0
2.847677230834961,0
4.659488201141357,0
4.259124755859375,0
2.5153985023498535,0
2.447263240814209,0
3.138253688812256,0
3.380549192428589,0
4.765938758850098,0
5.163694381713867,0
2.9261553287506104,0
3.37788724899292,0
4.590886116027832,0
4.105164527893066,0
4.206169605255127,0
2.318349838256836,0
3.9908227920532227,0
3.7737932205200195,0
3.4278693199157715,0
3.4270691871643066,0
3.1494016647338867,0
3.873056411743164,0
3.8102669715881348,0
3.186426877975464,0
3.3653650283813477,0
4.1570024490356445,0
3.1829657554626465,0
2.365290641784668,0
3.5728378295898438,0
3.2674407958984375,0
4.280811309814453,0
4.272660255432129,0
3.7530364990234375,0
3.895674705505371,0
1.9142835140228271,0
3.6661176681518555,0
2.245251417160034,0
1.6176642179489136,0
2.6595871448516846,0
3.078514814376831,0
2.9218645095825195,0
2.319401979446411,0
1.1688706874847412,0
1.5289702415466309,0
2.2247633934020996,0
1.5180065631866455,0
4.217473030090332,0
2.71878719329834,0
3.2051775455474854,0
2.4980101585388184,0
2.830068826675415,0
2.9813590049743652,0
1.9550044536590576,0
1.7369495630264282,0
1.5979841947555542,0
1.918118953704834,0
3.385111093521118,0
3.5945239067077637,0
3.0562682151794434,0
4.57079553604126,0
2.602506160736084,0
3.7346811294555664,0
3.0162177085876465,0
4.1231770515441895,0
2.7011704444885254,0
0.388657808303833,0
1.2221406698226929,0
1.2551900148391724,0
1.709848403930664,0
3.4540228843688965,0
3.2738888263702393,0
4.196960926055908,0
1.4912055730819702,0
4.361267566680908,0
2.819936752319336,0
2.6350324153900146,0
2.99642014503479,0
2.629446029663086,0
2.8705673217773438,0
2.3838343620300293,0
3.0672919750213623,0
2.9557180404663086,0
3.662627696990967,0
4.629116535186768,0
3.7088356018066406,0
2.1884803771972656,0
1.131576418876648,0
3.123460054397583,0
2.9255213737487793,0
3.4061479568481445,0
2.125746488571167,0
4.0193657875061035,0
3.6980223655700684,0
3.6398394107818604,0
4.434251308441162,0
3.584196090698242,0
1.8217108249664307,0
2.4375662803649902,0
4.541697025299072,0
3.769836902618408,0
1.4961655139923096,0
1.5717061758041382,0
1.9301997423171997,0
2.640282154083252,0
3.655858278274536,0
5.113246917724609,0
3.886505126953125,0
5.598074913024902,0
3.4581637382507324,0
3.496290922164917,0
4.4739508628845215,0
2.20029616355896,0
2.8252696990966797,0
1.4238923788070679,0
2.535956621170044,0
4.440115928649902,0
2.623995542526245,0
2.2372212409973145,0
1.9886493682861328,0
2.3417649269104004,0
3.012333869934082,0
3.9149584770202637,0
0.9812619686126709,0
2.1466522216796875,0
3.105431079864502,0
2.751979112625122,0
2.3905653953552246,0
1.9418649673461914,0
1.425544023513794,0
3.687856435775757,0
2.780208110809326,0
1.4846404790878296,0
3.1510894298553467,0
2.940639019012451,0
3.7924962043762207,0
4.815384387969971,0
0.7440903186798096,0
2.9947350025177,0
2.602701425552368,0
3.316864490509033,0
2.8577373027801514,0
2.4770424365997314,0
3.2095718383789062,0
3.432450771331787,0
3.186462640762329,0
3.4968669414520264,0
2.403083324432373,0
2.271069049835205,0
2.9482765197753906,0
4.662679195404053,0
3.5255486965179443,0
3.720937728881836,0
2.193603515625,0
2.439619302749634,0
2.5906808376312256,0
2.388014793395996,0
3.8541953563690186,0
3.8644144535064697,0
2.8861377239227295,0
1.0159047842025757,0
1.3308708667755127,0
4.242613792419434,0
4.124340057373047,0
4.173315048217773,0
2.8417584896087646,0
3.517122268676758,0
2.3392555713653564,0
0.5372610092163086,0
1.314884066581726,0
3.5176339149475098,0
2.8460023403167725,0
2.9680516719818115,0
3.626974105834961,0
1.9994648694992065,0
3.5958595275878906,0
3.966578483581543,0
2.50106143951416,0
2.8877720832824707,0
3.415015935897827,0
2.7969472408294678,0
3.211326837539673,0
3.355818748474121,0
5.151583194732666,0
2.406393527984619,0
2.9804325103759766,0
1.5725128650665283,0
2.2394134998321533,0
4.396602630615234,0
4.447709083557129,0
3.795710802078247,0
3.531548500061035,0
3.558344602584839,0
4.141664981842041,0
1.070949673652649,0
4.012111663818359,0
3.266592264175415,0
2.6291403770446777,0
3.8251826763153076,0
3.2727177143096924,0
2.1947972774505615,0
4.923463821411133,0
2.221461772918701,0
3.941643714904785,0
2.6875905990600586,0
3.1342570781707764,0
3.75026273727417,0
2.0669217109680176,0
3.8524317741394043,0
1.5252366065979004,0
2.0470709800720215,0
4.243033409118652,0
3.5869140625,0
5.104137420654297,0
3.6912598609924316,0
2.6309974193573,0
1.854235291481018,0
1.947454810142517,0
3.0980141162872314,0
3.209648847579956,0
2.2953031063079834,0
2.9263367652893066,0
5.036991119384766,0
2.3872034549713135,0
3.7223360538482666,0
3.6695034503936768,0
3.2024483680725098,0
2.4623894691467285,0
4.464881420135498,0
3.0276520252227783,0
1.6523935794830322,0
2.440713405609131,0
3.045456886291504,0
2.9094929695129395,0
1.6442159414291382,0
3.8799381256103516,0
4.412393093109131,0
3.0276896953582764,0
3.6502511501312256,0
0.3658134937286377,0
2.8666725158691406,0
2.9539589881896973,0
1.104367733001709,0
3.7681562900543213,0
4.3861188888549805,0
1.7540744543075562,0
2.7294507026672363,0
3.687504529953003,0
5.653017044067383,0
2.15141224861145,0
5.242402076721191,0
1.413246512413025,0
1.7716764211654663,0
2.5711669921875,0
4.423956394195557,0
4.790643215179443,0
4.248649597167969,0
5.067124843597412,0
0.4453132152557373,0
4.202700614929199,0
2.7119476795196533,0
2.838329315185547,0
4.263172626495361,0
2.0054585933685303,0
3.310309410095215,0
1.8029577732086182,0
3.4438114166259766,0
2.108856678009033,0
1.2636462450027466,0
2.6161012649536133,0
3.5854713916778564,0
2.0692172050476074,0
2.404714345932007,0
3.6676220893859863,0
3.5029828548431396,0
3.795921564102173,0
3.2578139305114746,0
4.282569885253906,0
2.733536720275879,0
4.07006311416626,0
4.390370845794678,0
4.358968734741211,0
2.2031655311584473,0
2.628171920776367,0
3.5461630821228027,0
3.153289556503296,0
1.9384442567825317,0
2.476428508758545,0
3.367149591445923,0
1.1904082298278809,0
3.2548305988311768,0
3.8999295234680176,0
3.999852418899536,0
3.664858341217041,0
2.6604201793670654,0
4.499188423156738,0
1.0846754312515259,0
1.7128702402114868,0
2.689354658126831,0
2.209850788116455,0
3.748814582824707,0
4.507615089416504,0
1.191603183746338,0
3.882056951522827,0
4.163345813751221,0
2.742318868637085,0
2.5272321701049805,0
1.8155171871185303,0
3.404489517211914,0
1.7139543294906616,0
3.478743076324463,0
3.924407482147217,0
2.5052528381347656,0
2.481903076171875,0
2.6902079582214355,0
3.8945367336273193,0
3.1434547901153564,0
2.713552236557007,0
3.186068058013916,0
3.9447851181030273,0
5.315585136413574,0
1.3641630411148071,0
3.249154806137085,0
3.2742295265197754,0
3.3166561126708984,0
3.414503574371338,0
5.019674777984619,0
1.4773504734039307,0
1.9770771265029907,0
4.856837272644043,0
4.37894344329834,0
3.2828853130340576,0
4.914450168609619,0
3.6717896461486816,0
1.668163776397705,0
3.7187511920928955,0
3.88114595413208,0
2.9241909980773926,0
3.806485652923584,0
4.446854591369629,0
1.7980738878250122,0
3.5636401176452637,0
5.418227195739746,0
2.800086259841919,0
2.820666551589966,0
2.8413121700286865,0
3.936791181564331,0
1.3175296783447266,0
3.5906078815460205,0
1.6480810642242432,0
2.785550832748413,0
0.784557580947876,0
4.088040351867676,0
3.70918607711792,0
1.702170968055725,0
3.1291069984436035,0
2.589512348175049,0
2.7892487049102783,0
1.6992841958999634,0
4.282846450805664,0
2.4175891876220703,0
4.161410331726074,0
4.233918190002441,0
2.3901185989379883,0
1.942253589630127,0
3.787601947784424,0
3.4644453525543213,0
4.423288345336914,0
3.8008532524108887,0
3.9058618545532227,0
2.7734100818634033,0
4.105860710144043,0
3.8049192428588867,0
4.642669200897217,0
3.367516040802002,0
2.142753839492798,0
1.1788382530212402,0
1.2234851121902466,0
1.2310869693756104,0
2.503756523132324,0
1.7234896421432495,0
4.578548431396484,0
5.047680854797363,0
2.455634832382202,0
4.312872409820557,0
4.40065860748291,0
1.5491092205047607,0
1.912149429321289,0
3.7345597743988037,0
2.1580734252929688,0
2.8382794857025146,0
3.91117262840271,0
2.8388617038726807,0
4.651021957397461,0
3.0753936767578125,0
3.3362908363342285,0
2.8325581550598145,0
3.2744810581207275,0
4.756293773651123,0
1.6739753484725952,0
2.5787479877471924,0
2.8261988162994385,0
4.562976360321045,0
2.8966760635375977,0
2.194467782974243,0
3.2037172317504883,0
3.4680557250976562,0
1.210079550743103,0
2.934687614440918,0
1.5904524326324463,0
3.44702410697937,0
3.110139846801758,0
4.1700663566589355,0
3.0191709995269775,0
2.146237373352051,0
1.9133098125457764,0
5.276805877685547,0
3.672067642211914,0
3.2226674556732178,0
2.817216396331787,0
3.7219431400299072,0
3.6263136863708496,0
4.315192699432373,0
3.456148386001587,0
3.1035525798797607,0
2.938645124435425,0
2.8515970706939697,0
2.2397477626800537,0
2.6300625801086426,0
4.795744895935059,0
2.3698291778564453,0
1.5984197854995728,0
3.3375978469848633,0
3.5423171520233154,0
4.654513359069824,0
2.8572938442230225,0
3.2017083168029785,0
2.2411723136901855,0
3.027419090270996,0
2.439225196838379,0
4.094389915466309,0
0.5472488403320312,0
1.4001365900039673,0
2.992767095565796,0
3.7755329608917236,0
3.933016777038574,0
